our_best		训练基准

(PaSta_GPU) jameszhu@3Dknowledge:/disk1/AI004/PaSta_NEW/HAKE-Action/-Results$ python Evaluate_HICO_DET.py --file Detection_2000000_our_best.pkl
('Default: ', 0.21924202458394806)
('Default rare: ', 0.2043959944649389)
('Default non-rare: ', 0.2236765530610547)
('Known object: ', 0.2386158763592489)
('Known object, rare: ', 0.22305442669183717)
('Known object, non-rare: ', 0.24326410158457973)
('each default rare: \n', array([2.50141537e-01, 4.65137410e-01, 4.02127687e-01, 2.00686106e-01,       2.09888657e-01, 1.16478472e-01, 1.32575758e-01, 1.40363260e-01,
       1.38398614e-01, 2.15741591e-01, 3.47377232e-01, 3.56224638e-01,
       2.37130983e-01, 5.60218974e-01, 3.63636364e-02, 7.85978156e-02,
       8.13124433e-02, 2.75056586e-01, 5.06242525e-01, 4.27465710e-01,
       5.09441240e-01, 1.98515669e-01, 3.08166410e-03, 2.49142155e-01,
       2.81257048e-01, 6.06060606e-02, 1.43195346e-01, 0.00000000e+00,
       3.69501466e-01, 6.06060606e-02, 1.51515152e-02, 2.54126893e-03,
       1.63636364e-01, 5.96846713e-03, 4.35504404e-02, 2.83844011e-01,
       1.58442422e-01, 2.14761848e-02, 1.80255973e-01, 2.36343454e-01,
       5.45454545e-02, 2.73208528e-01, 6.77166678e-02, 1.33375515e-01,
       1.27923051e-02, 1.41440527e-01, 9.42063118e-02, 3.78633814e-01,
       2.32441941e-01, 4.75044736e-02, 0.00000000e+00, 3.89734667e-02,
       3.03030303e-02, 9.67508564e-02, 2.83349194e-01, 8.93880822e-03,
       2.62526236e-01, 3.08847703e-01, 5.97274566e-02, 1.34065373e-02,
       1.78938636e-01, 2.00969269e-01, 5.98255280e-01, 0.00000000e+00,
       1.46114054e-01, 2.05294705e-01, 1.13636364e-02, 8.66014989e-02,
       2.70767159e-01, 7.88137306e-02, 0.00000000e+00, 2.72142902e-01,
       1.34606123e-01, 1.19429590e-01, 4.68831169e-01, 1.32099299e-01,
       5.70553735e-02, 0.00000000e+00, 3.30662989e-01, 4.74792550e-01,
       7.26720088e-02, 3.23399150e-01, 2.80701754e-01, 3.03030303e-02,
       2.51475797e-02, 5.71534555e-01, 9.22362309e-02, 9.72755568e-02,
       1.46109356e-01, 1.36286752e-01, 4.30848772e-04, 1.12918047e-02,
       3.56623935e-01, 2.59165603e-01, 2.92992660e-01, 2.60454545e-01,
       2.30326985e-01, 1.00343053e-01, 1.33634688e-01, 3.45454545e-01,
       4.77272727e-01, 3.39316648e-01, 2.72727273e-01, 3.33333333e-01,
       1.81818182e-01, 4.01070950e-02, 1.83085399e-01, 3.95256917e-03,
       4.05594026e-01, 4.48355850e-01, 2.55576833e-01, 3.93666116e-01,
       1.31763691e-01, 1.70501492e-01, 2.29806779e-01, 4.22686940e-01,
       3.88697834e-01, 4.85520195e-01, 1.80562623e-01, 3.77853455e-01,
       2.06463511e-01, 6.30813989e-02, 1.87012987e-01, 2.34718870e-01,
       1.13912635e-01, 2.73401525e-01, 2.38515433e-01, 5.86510264e-03,
       2.29445087e-01, 1.92478951e-01, 4.79797980e-01, 3.51262501e-01,
       4.59976387e-01, 6.47279834e-01, 4.26737968e-01, 6.12587413e-02,
       5.36796537e-02, 2.68539200e-01, 2.44360797e-01, 6.28427659e-01,
